CourseID,Students,GPA
GLBL392,274,2.99
GLBL450,90,3.44
GLBL494,22,3.63
GLBL499,24,3.5
GRKM201,35,3.59
GRKM202,23,3.4
GS101,20043,3.55
GS102,551,3.19
GS198,566,3.93
GS199,262,3.11
GSD101,455,3.75
GSD102,160,3.68
GSD103,140,3.12
GSD202,29,3.87
GSD390,43,3.71
GSD403,67,3.75
GSD405,54,3.75
GWS100,2737,3.17
GWS201,620,3.46
GWS202,890,3.39
GWS204,83,3.62
GWS250,128,3.35
GWS255,212,3.4
GWS275,594,3.49
GWS282,85,3.84
GWS295,50,3.39
GWS325,21,3.81
GWS333,24,3.53
GWS335,208,3.49
GWS337,22,1.84
GWS345,133,3.63
GWS350,217,3.45
GWS355,54,3.56
GWS363,118,3.22
GWS366,50,3.76
GWS370,274,3.18
GWS378,343,3.52
GWS380,83,3.34
GWS382,46,2.75
GWS385,128,3.47
GWS387,179,3.26
GWS395,22,3.31
GWS478,22,3.59
GWS485,25,3.71
HDFS101,824,3.63
HDFS105,11332,3.71
HDFS108,302,3.81
HDFS120,2677,3.46
HDFS199,80,3.88
HDFS206,260,3.76
HDFS207,45,3.8
HDFS208,911,3.85
HDFS220,2485,3.41
HDFS225,1053,3.46
HDFS261,49,3.26
HDFS290,986,3.29
HDFS301,993,3.33
HDFS305,717,3.66
HDFS310,545,3.62
HDFS320,131,3.65
HDFS322,311,3.61
HDFS330,91,3.64
HDFS335,44,3.18
HDFS340,690,3.46
HDFS379,79,3.96
HDFS398,24,3.61
HDFS401,715,3.67
HDFS405,868,3.61
HDFS408,507,3.72
HDFS420,452,3.77
HDFS425,668,3.66
HDFS426,563,3.24
HDFS444,44,3.33
HDFS494,24,3.75
HIST100,4027,3.38
HIST101,143,3.25
HIST102,68,3.26
HIST103,726,3.5
HIST104,1471,3.65
HIST105,344,3.32
HIST106,273,3.26
HIST110,329,3.25
HIST111,153,3.43
HIST112,66,3.17
HIST120,1892,3.19
HIST130,296,3.37
HIST135,215,3.06
HIST141,1255,3.03
HIST142,748,3.23
HIST164,300,3.35
HIST170,27,3.38
HIST171,1666,3.26
HIST172,2072,3.28
HIST199,216,3.65
HIST200,294,3.31
HIST202,230,3.01
HIST203,158,3.64
HIST205,236,3.58
HIST207,71,3.58
HIST211,210,3.47
HIST212,111,3.15
HIST213,118,3.46
HIST220,380,2.92
HIST221,433,3.52
HIST222,97,2.76
HIST226,49,3.29
HIST227,185,3.06
HIST236,679,3.5
HIST240,134,3.69
HIST241,1057,3.45
HIST245,255,3.13
HIST247,119,2.94
HIST251,577,2.78
HIST252,344,3.26
HIST253,129,3.38
HIST255,282,3.05
HIST256,182,3.1
HIST257,57,2.71
HIST258,554,3.09
HIST259,674,3.3
HIST260,406,3.25
HIST262,176,3.32
HIST263,460,3.31
HIST264,333,3.38
HIST265,88,3.16
HIST268,42,3.48
HIST269,468,3.35
HIST270,34,3.18
HIST271,325,3.0
HIST272,264,3.1
HIST273,770,3.26
HIST274,360,3.26
HIST275,209,3.48
HIST276,149,3.14
HIST277,499,3.34
HIST278,183,3.25
HIST279,50,3.33
HIST280,348,3.6
HIST281,1008,3.47
HIST283,509,3.39
HIST285,199,3.53
HIST286,204,3.4
HIST287,135,3.23
HIST293,51,3.36
HIST300,430,3.39
HIST305,35,3.0
HIST306,27,2.57
HIST307,143,3.71
HIST308,26,3.03
HIST310,153,3.65
HIST311,199,3.25
HIST312,137,3.37
HIST314,66,3.57
HIST315,45,3.06
HIST316,23,3.87
HIST317,25,3.26
HIST334,27,3.07
HIST335,187,3.26
HIST337,200,3.21
HIST338,24,3.17
HIST339,28,3.19
HIST342,24,3.43
HIST343,38,3.64
HIST344,24,3.35
HIST345,171,3.1
HIST346,87,3.41
HIST347,123,3.09
HIST348,104,3.34
HIST349,115,3.3
HIST350,117,3.31
HIST352,185,3.09
HIST353,174,3.54
HIST354,189,3.34
HIST355,50,3.52
HIST356,82,3.46
HIST357,130,3.34
HIST358,52,3.76
HIST361,102,3.46
HIST364,25,3.3
HIST365,189,3.46
HIST367,83,3.28
HIST368,26,3.73
HIST369,24,2.93
HIST370,220,3.29
HIST371,143,3.36
HIST372,67,3.5
HIST373,258,3.34
HIST374,525,3.21
HIST375,30,2.98
HIST376,84,3.18
HIST377,114,3.22
HIST380,136,3.2
HIST381,197,3.39
HIST390,267,3.56
HIST392,142,3.52
HIST394,78,3.46
HIST396,167,3.46
HIST397,98,3.08
HIST400,68,3.17
HIST401,23,3.1
HIST405,26,3.65
HIST406,48,2.89
HIST407,22,2.71
HIST410,43,3.27
HIST422,82,3.29
HIST427,22,3.58
HIST437,32,3.16
HIST439,178,3.47
HIST440,67,3.81
HIST441,110,3.62
HIST442,33,3.2
HIST443,82,3.57
HIST445,34,3.04
HIST446,52,3.29
HIST447,28,3.56
HIST450,24,2.8
HIST455,31,3.58
HIST456,28,3.22
HIST460,27,3.04
HIST461,92,3.32
HIST462,68,3.37
HIST466,79,3.09
HIST467,26,2.96
HIST471,64,3.38
HIST472,52,3.46
HIST473,28,2.88
HIST481,23,3.33
HIST488,21,3.05
HK100,109,3.86
HK103,84,3.93
HK104,373,3.75
HK106,151,3.86
HK109,510,3.79
HK110,405,3.54
HK111,469,3.71
HK125,415,3.86
HK140,139,3.68
HK141,39,3.9
HK150,142,3.09
HK154,511,3.59
HK171,161,3.74
HK200,211,3.49
HK201,207,3.76
HK203,43,3.7
HK204,199,3.72
HK205,115,3.56
HK206,167,3.68
HK207,340,3.68
HK208,723,3.83
HK209,68,3.7
HK242,126,3.25
HK243,230,3.61
HK250,114,3.41
HK262,35,3.51
HK263,64,3.81
HK264,93,3.88
HK270,25,3.78
HK271,893,3.72
HK272,23,3.84
HK300,120,3.39
HK302,194,3.84
HK305,43,3.66
HK340,129,3.27
HK350,21,3.8
HK352,89,2.94
HK353,121,3.18
HK370,76,3.82
HK408,210,3.79
HK409,31,3.91
HK410,112,3.82
HK414,28,3.81
HK416,81,3.64
HK417,63,3.3
HK418,187,3.93
HK420,53,3.56
HK421,70,3.71
HK438,28,3.81
HK440,35,3.97
HK442,139,3.76
HK453,63,3.83
HK470,133,3.81
HK471,42,3.98
HK517,30,3.86
HK532,29,3.91
HK534,28,3.84
HK550,28,3.88
HNDI201,23,3.64
HORT100,1784,3.37
HORT105,3852,3.62
HORT106,1443,3.32
HORT107,1781,3.64
HORT180,714,3.53
HORT205,135,3.64
HORT223,60,3.44
HORT240,21,3.57
HORT301,148,2.76
HORT302,81,2.92
HORT341,69,3.45
HORT344,24,3.2
HORT360,25,3.24
HORT361,121,3.61
HORT430,1480,3.45
HORT434,50,3.03
HORT435,61,3.52
HORT442,44,3.82
HORT447,21,3.56
HORT499,63,3.28
HORT505,28,3.94
HRD400,112,3.83
HRD402,31,3.84
HRD411,622,3.53
HRD414,43,3.73
HRD415,79,3.72
HRD440,55,3.59
HRD470,28,3.75
HRD472,368,3.59
HRD530,175,3.84
HRD532,65,3.81
HRD534,35,3.58
HRD535,25,3.76
HRD540,56,3.71
HRD550,103,3.85
HRD572,116,3.92
HRD585,147,3.84
HRE400,52,3.68
HRE401,213,3.37
HRE411,36,3.92
HRE415,25,3.66
HRE472,65,3.84
HRE490,78,3.51
HRE495,84,3.85
HRE530,52,3.74
HRE531,98,3.63
HRE532,49,3.75
HRE533,24,3.93
HRE535,51,3.79
HRE585,30,3.97
IB100,5646,3.11
IB101,103,3.41
IB102,269,2.89
IB103,1457,2.85
IB104,688,3.11
IB105,7445,3.32
IB106,865,3.5
IB107,303,3.37
IB108,851,3.09
IB109,443,3.17
IB110,693,3.82
IB150,9555,3.09
IB151,1878,3.65
IB199,1905,3.85
IB202,2501,3.34
IB203,300,3.46
IB204,2338,3.07
IB210,41,3.77
IB230,221,3.7
IB270,164,3.58
IB271,133,3.75
IB299,93,3.88
IB302,2173,3.08
IB303,578,2.93
IB329,2706,3.5
IB335,496,3.05
IB360,2373,3.55
IB361,1653,3.65
IB362,567,3.47
IB363,208,3.3
IB364,410,3.75
IB368,209,3.08
IB372,112,3.81
IB392,44,3.95
IB401,98,3.29
IB405,110,3.62
IB409,22,3.58
IB410,23,3.44
IB411,967,3.29
IB420,361,3.52
IB426,234,3.03
IB427,25,3.74
IB429,359,3.16
IB430,22,3.97
IB431,137,3.69
IB432,530,3.78
IB433,43,3.65
IB434,21,3.79
IB435,224,3.84
IB439,164,3.57
IB443,48,3.29
IB449,32,3.18
IB451,588,3.58
IB452,342,3.59
IB453,286,3.6
IB461,266,3.37
IB462,171,3.45
IB463,116,3.66
IB464,70,3.14
IB468,88,3.57
IB471,47,3.72
IB472,120,3.82
IB473,76,3.72
IB481,109,3.79
IB482,119,3.72
IB483,95,2.93
IB485,342,3.61
IB494,150,3.64
IB496,120,3.89
IB501,136,3.54
IB504,22,3.41
IB517,107,3.93
IB532,72,3.87
IB533,44,3.97
IB534,51,3.92
IB535,23,3.84
IB536,55,3.91
IB542,21,3.7
IB546,57,3.93
IB592,23,3.74
IE300,4845,2.9
IE310,2199,3.27
IE330,527,3.05
IE340,602,3.67
IE360,826,3.39
IE361,809,3.4
IE370,537,3.12
IE371,151,3.62
IE398,300,3.28
IE400,652,3.28
IE405,381,3.52
IE410,591,2.78
IE411,370,3.41
IE412,357,3.08
IE413,643,2.88
IE420,709,3.25
IE421,122,3.65
IE430,602,3.34
IE431,495,3.42
IE434,33,3.89
IE498,267,3.59
IE510,44,3.59
IE511,69,3.7
IE517,46,3.88
IE521,96,3.58
IE522,649,3.53
IE523,675,3.64
IE524,544,3.63
IE525,688,3.56
IE526,485,3.55
IE529,174,3.78
IE531,118,3.56
IE532,115,3.81
IE534,623,3.87
IE598,257,3.74
IHLT101,1165,3.63
IHLT102,1849,3.66
IHLT230,257,3.79
IHLT232,1591,3.65
IHLT240,224,3.68
IHLT375,1114,3.77
IHLT474,880,3.77
IHLT475,606,3.84
INFO102,1633,3.35
INFO103,215,3.02
INFO199,38,3.56
INFO202,1709,3.16
INFO310,54,3.03
INFO333,196,3.18
INFO390,27,3.2
INFO403,189,3.76
INFO407,594,3.67
INFO490,2241,3.51
IS100,1155,3.82
IS101,1379,3.8
IS142,131,3.53
IS145,39,3.79
IS199,338,3.73
IS200,210,3.91
IS202,1793,3.67
IS203,493,3.24
IS204,602,3.59
IS205,427,3.33
IS206,719,3.51
IS226,431,3.7
IS229,149,3.82
IS234,25,3.72
IS236,56,3.8
IS305,93,3.81
IS308,387,3.44
IS309,315,3.7
IS310,154,3.52
IS311,90,3.5
IS312,71,3.7
IS316,107,3.51
IS324,52,3.57
IS327,237,3.63
IS334,23,3.49
IS340,138,3.41
IS357,117,3.85
IS364,34,3.51
IS370,30,2.42
IS380,60,3.95
IS381,48,3.85
IS390,77,3.56
IS401,43,3.11
IS403,122,3.9
IS404,22,3.97
IS407,260,3.87
IS409,118,3.69
IS410,51,3.78
IS413,103,3.86
IS418,87,3.77
IS419,49,3.79
IS423,99,3.89
IS429,32,3.75
IS430,385,3.78
IS439,128,3.63
IS445,838,3.87
IS446,93,3.91
IS451,21,3.95
IS452,183,3.84
IS453,73,3.92
IS455,382,3.73
IS457,270,3.7
IS458,127,3.83
IS467,251,3.71
IS471,113,3.85
IS477,215,3.73
IS490,173,3.62
IS491,50,3.9
IS496,105,3.74
IS497,48,3.9
IS501,919,3.87
IS502,371,3.83
IS503,69,3.87
IS504,558,3.86
IS505,1035,3.85
IS506,121,3.87
IS507,583,3.83
IS508,222,3.91
IS509,31,3.81
IS510,714,3.85
IS514,48,3.7
IS515,373,3.83
IS516,46,3.77
IS517,158,3.85
IS519,53,3.82
IS521,21,3.74
IS523,183,3.6
IS525,303,3.89
IS527,23,3.92
IS530,229,3.88
IS532,606,3.92
IS534,101,3.99
IS537,1172,3.96
IS540,95,3.93
IS542,307,3.75
IS543,411,3.76
IS544,87,3.94
IS547,22,3.91
IS551,137,3.66
IS555,24,3.84
IS557,47,3.77
IS561,327,3.74
IS562,48,3.73
IS563,147,3.82
IS565,36,3.97
IS567,108,3.81
IS571,267,3.86
IS573,146,3.86
IS575,24,3.6
IS577,262,3.88
IS578,22,3.6
IS580,63,3.86
IS581,97,3.84
IS582,438,3.85
IS583,139,3.7
IS585,144,3.83
IS586,50,3.08
IS590,943,3.8
IS591,72,3.87
IS592,49,3.92
IS593,71,3.92
IS594,95,3.79
IS595,21,3.85
IS597,392,3.63
ITAL101,419,3.07
ITAL102,185,2.97
ITAL103,278,3.22
ITAL104,44,3.21
ITAL156,364,3.38
ITAL200,27,3.1
ITAL210,51,3.67
ITAL240,184,3.55
ITAL413,50,3.47
ITAL420,21,3.31
ITAL470,52,3.56
JAPN201,236,3.25
JAPN203,134,3.16
JOUR101,292,3.76
JOUR102,68,3.7
JOUR161,22,3.55
JOUR199,138,3.38
JOUR200,6610,3.3
JOUR205,889,3.1
JOUR215,81,3.24
JOUR250,708,3.56
JOUR293,273,3.55
JOUR310,23,3.82
JOUR311,943,3.4
JOUR315,21,3.65
JOUR360,225,3.83
JOUR361,175,3.51
JOUR405,414,2.96
JOUR411,353,2.97
JOUR425,22,3.01
JOUR427,25,3.26
JOUR450,147,3.56
JOUR451,201,3.61
JOUR452,22,3.09
JOUR453,340,3.72
JOUR460,438,3.33
JOUR471,51,3.37
JS209,21,3.51
JS355,21,3.75
KIN100,2447,3.75
KIN101,563,3.61
KIN102,1576,3.88
KIN103,541,3.87
KIN104,13297,3.77
KIN107,499,3.83
KIN108,2382,3.61
KIN109,1967,3.82
KIN111,92,3.9
KIN120,521,3.21
KIN121,314,3.24
KIN122,14056,3.39
KIN125,2783,3.87
KIN130,1261,3.58
KIN131,132,3.9
KIN132,52,3.89
KIN133,85,3.72
KIN135,76,3.7
KIN136,49,3.83
KIN140,3653,3.15
KIN142,8359,3.57
KIN150,3444,3.16
KIN160,303,3.24
KIN199,559,3.38
KIN201,1598,3.59
KIN210,383,3.9
KIN239,616,3.53
KIN240,491,3.41
KIN247,9590,3.61
KIN249,14446,3.63
KIN250,26,3.66
KIN257,1284,3.29
KIN259,1463,3.3
KIN260,22,3.77
KIN262,2104,3.21
KIN268,1514,3.72
KIN340,3294,3.32
KIN342,25,2.8
KIN345,31,3.79
KIN346,21,3.81
KIN351,30,3.67
KIN352,2655,3.15
KIN355,2572,3.28
KIN360,47,3.58
KIN361,24,3.56
KIN365,141,3.88
KIN369,1115,3.62
KIN387,232,3.87
KIN401,1157,3.45
KIN420,71,3.52
KIN442,654,3.82
KIN443,951,3.83
KIN444,59,3.83
KIN447,144,3.34
KIN448,1041,3.48
KIN449,132,3.95
KIN451,118,3.54
KIN452,76,3.57
KIN453,545,3.66
KIN457,46,3.49
KIN459,241,3.31
KIN460,70,3.73
KIN473,22,3.07
KIN494,604,3.78
KIN501,25,3.7
KOR201,239,3.7
KOR202,69,3.81
KOR203,47,3.8
KOR222,21,3.59
LA101,958,3.34
LA212,49,3.16
LA215,39,3.58
LA218,182,3.25
LA221,545,3.11
LA222,482,2.92
LA233,45,3.37
LA234,44,3.32
LA241,220,3.3
LA250,218,3.43
LA270,44,3.15
LA280,236,3.37
LA281,168,3.15
LA314,1210,3.29
LA335,50,3.39
LA342,253,3.11
LA343,186,3.37
LA346,342,3.51
LA352,21,2.91
LA370,474,3.28
LA390,77,2.49
LA427,24,3.12
LA437,48,3.47
LA446,79,3.79
LA452,198,3.45
LA470,47,3.38
LA480,375,3.31
LA501,123,3.48
LA590,22,3.58
LA597,28,3.47
LAS100,1685,3.81
LAS101,24405,3.69
LAS102,560,3.69
LAS112,119,3.61
LAS195,23,3.94
LAS199,708,3.56
LAS291,1637,3.69
LAS292,409,3.56
LAS399,683,3.86
LAST170,2482,3.5
LAST210,247,3.79
LAT101,22,3.08
LAT102,68,3.03
LAT103,21,2.69
LAW199,108,3.25
LAW201,133,3.16
LAW301,2382,3.62
LAW302,49,2.95
LAW303,514,3.74
LAW305,116,3.86
LAW501,690,3.37
LAW601,1914,3.21
LAW602,2538,3.19
LAW603,2058,3.18
LAW604,2028,3.2
LAW605,1142,3.37
LAW606,2010,3.2
LAW607,2567,3.22
LAW609,1579,3.19
LAW610,1102,3.18
LAW612,97,3.35
LAW615,534,3.37
LAW616,133,3.42
LAW618,92,3.23
LAW620,104,3.43
LAW622,91,3.28
LAW624,166,3.33
LAW625,203,3.31
LAW627,1464,3.18
LAW629,647,3.33
LAW631,562,3.32
LAW633,2760,3.36
LAW634,70,3.38
LAW635,30,3.7
LAW636,263,3.36
LAW638,277,3.41
LAW639,50,3.41
LAW642,152,3.41
LAW643,183,3.4
LAW644,168,3.23
LAW645,92,3.28
LAW647,1117,3.36
LAW648,116,3.36
LAW651,73,3.58
LAW653,274,3.34
LAW654,190,3.54
LAW656,498,3.34
LAW657,120,3.51
LAW660,21,3.28
LAW662,73,3.22
LAW664,246,3.38
LAW667,532,3.37
LAW668,658,3.35
LAW670,619,3.39
LAW673,153,3.41
LAW675,124,3.36
LAW676,59,3.34
LAW679,833,3.35
LAW680,2190,3.37
LAW682,1979,3.35
LAW683,135,3.4
LAW684,190,3.43
LAW685,144,3.37
LAW686,380,3.39
LAW687,85,3.26
LAW689,47,3.46
LAW694,1199,3.42
LAW792,3180,3.42
LAW793,453,3.58
LAW794,1003,3.37
LAW795,94,3.41
LAW796,636,3.41
LAW797,388,3.42
LAW798,188,3.55
LEAD116,244,3.89
LEAD140,1473,3.44
LEAD170,29,3.58
LEAD230,278,3.66
LEAD260,1600,3.61
LEAD321,111,3.62
LEAD339,29,3.83
LEAD340,285,3.62
LEAD380,317,3.63
LEAD425,70,3.66
LEAD427,35,3.48
LEAD440,218,3.84
LEAD460,72,3.61
LEAD470,323,3.82
LEAD480,316,3.86
LER100,6043,2.59
LER110,2114,2.58
LER120,1267,2.46
LER130,27,3.0
LER199,59,3.11
LER200,46,3.08
LER320,100,3.17
LER521,24,3.94
LER522,307,3.92
LER523,621,3.73
LER531,24,3.74
LER532,34,3.54
LER534,54,3.71
LER535,27,3.7
LER536,22,3.73
LER537,82,3.66
LER542,750,3.71
LER543,969,3.77
LER544,22,3.68
LER545,859,3.6
LER546,64,3.67
LER550,104,3.9
LER551,22,3.93
LER554,61,3.84
LER561,429,3.85
LER562,653,3.69
LER564,188,3.8
LER565,833,3.72
LER566,572,3.71
LER567,380,3.75
LER568,500,3.5
LER569,346,3.85
LER570,174,3.89
LER571,23,3.76
LER590,3861,3.71
LER591,1680,3.72
LER593,1539,3.67
LER595,869,3.72
LER597,86,3.71
LER598,107,3.69
LING100,2514,3.46
LING105,109,3.46
LING111,2125,3.56
LING115,994,3.47
LING210,808,3.43
LING222,298,3.41
LING225,999,3.1
LING250,950,3.54
LING270,596,3.57
LING301,798,3.05
LING302,429,3.18
LING307,828,3.04
LING357,46,3.42
LING400,69,3.53
LING401,399,3.1
LING402,116,3.32
LING406,456,3.62
LING413,123,3.71
LING425,83,3.3
LING426,44,3.04
LING446,23,3.1
LING450,154,3.67
LING489,96,3.56
LING490,111,3.72
LIS310,23,3.1
LIS351,48,3.6
LIS403,66,3.94
LIS404,55,3.91
LIS409,46,3.96
LIS418,22,3.86
LIS445,48,3.91
LIS446,25,3.84
LIS451,48,3.89
LIS452,103,3.81
LIS453,75,3.87
LIS458,335,3.83
LIS490,511,3.71
LIS501,1133,3.88
LIS502,1109,3.56
LIS504,615,3.88
LIS505,431,3.82
LIS506,223,3.87
LIS507,424,3.78
LIS508,142,3.89
LIS510,58,3.93
LIS514,46,3.88
LIS515,71,3.87
LIS516,21,3.95
LIS518,21,3.95
LIS524,23,3.86
LIS525,70,3.92
LIS526,22,3.81
LIS531,24,3.56
LIS542,86,3.66
LIS543,43,3.64
LIS545,23,3.74
LIS561,63,3.69
LIS562,136,3.6
LIS567,99,3.77
LIS569,87,3.73
LIS580,238,3.73
LIS581,302,3.8
LIS582,172,3.68
LIS586,119,3.59
LIS590,899,3.8
LLS100,2111,3.44
LLS220,403,3.31
LLS230,211,3.48
LLS235,137,3.34
LLS238,192,3.53
LLS240,365,3.68
LLS242,594,3.29
LLS250,255,3.6
LLS265,233,3.55
LLS279,604,3.49
LLS296,49,2.12
LLS301,52,2.82
LLS320,74,3.19
LLS343,74,3.44
LLS355,249,3.5
LLS357,86,3.6
LLS360,129,3.13
LLS379,80,3.38
LLS382,57,3.31
LLS385,45,3.34
LLS387,219,3.63
LLS392,288,3.55
LLS396,25,3.91
LLS410,25,3.3
LLS435,23,3.68
LLS442,22,3.6
LLS465,44,3.74
LLS473,22,3.81
LLS479,21,3.87
MACS100,10499,3.58
MACS101,6474,3.59
MACS140,126,3.71
MACS150,363,3.36
MACS166,281,3.59
MACS199,354,3.09
MACS203,853,3.57
MACS205,23,3.53
MACS224,284,3.68
MACS260,356,3.86
MACS261,595,3.1
MACS262,428,3.22
MACS264,810,3.27
MACS282,197,3.83
MACS295,106,3.59
MACS301,29,3.59
MACS317,511,3.24
MACS320,1113,3.28
MACS321,95,3.09
MACS323,52,3.75
MACS326,665,3.38
MACS331,109,3.46
MACS351,1249,3.24
MACS356,1744,3.37
MACS361,258,3.35
MACS364,231,3.26
MACS366,29,3.82
MACS370,74,3.82
MACS371,24,3.55
MACS372,110,3.72
MACS375,74,3.21
MACS389,104,3.5
MACS391,57,3.34
MACS395,169,3.25
MACS410,107,3.19
MACS464,127,3.52
MACS466,68,3.42
MACS496,22,3.43
MATH101,609,2.76
MATH103,2042,3.22
MATH112,3829,2.73
MATH115,8585,2.51
MATH117,599,3.29
MATH119,320,3.26
MATH12,759,2.2
MATH124,3111,2.95
MATH125,5513,2.72
MATH14,43,2.43
MATH181,1219,2.9
MATH199,1231,3.79
MATH2,180,2.29
MATH210,1216,2.94
MATH213,2248,3.07
MATH220,18132,2.58
MATH221,13785,2.87
MATH225,7443,2.87
MATH227,234,3.62
MATH231,31063,2.85
MATH234,7045,2.73
MATH241,38166,2.83
MATH249,218,3.52
MATH257,7359,3.28
MATH285,20034,3.17
MATH286,6012,3.02
MATH290,531,3.43
MATH292,126,2.73
MATH299,6946,3.0
MATH314,74,3.52
MATH347,4571,3.16
MATH348,140,2.96
MATH402,586,3.2
MATH403,469,3.26
MATH405,112,3.72
MATH410,958,3.27
MATH412,1176,3.1
MATH413,1374,3.12
MATH414,128,2.71
MATH415,17808,2.99
MATH416,2430,3.05
MATH417,1422,2.96
MATH418,91,3.51
MATH423,146,3.16
MATH424,250,3.57
MATH427,228,3.57
MATH428,21,3.94
MATH432,73,3.09
MATH441,3197,3.0
MATH442,1235,3.1
MATH444,2413,3.19
MATH446,1412,2.99
MATH447,724,3.23
MATH448,196,3.24
MATH453,1389,3.3
MATH461,2557,2.78
MATH471,937,2.94
MATH472,706,2.87
MATH476,799,3.14
MATH478,749,2.95
MATH479,25,3.05
MATH481,137,2.99
MATH482,713,3.22
MATH484,607,3.32
MATH487,87,3.39
MATH489,48,3.33
MATH490,153,2.97
MATH495,21,3.71
MATH500,445,3.46
MATH518,46,3.42
MATH525,45,3.53
MATH530,52,3.85
MATH540,599,3.63
MATH541,48,3.79
MATH542,119,3.63
MATH550,27,3.74
MATH553,67,3.8
MATH561,151,3.64
MATH562,24,3.84
MATH563,25,3.34
MATH564,205,3.72
MATH567,21,3.42
MATH568,49,3.53
MATH580,106,3.7
MATH595,92,3.84
MBA501,3614,3.49
MBA502,3635,3.55
MBA503,2327,3.6
MBA504,1829,3.66
MBA505,2571,3.54
MBA531,87,3.91
MBA541,1248,3.92
MBA542,2797,3.94
MBA543,2992,3.92
MBA544,1471,3.78
MBA545,1439,3.82
MBA546,1801,3.89
MBA547,2005,3.86
MBA548,2578,3.78
MBA549,908,3.93
MBA551,4818,3.83
MBA552,4846,3.68
MBA553,5179,3.78
MBA561,3810,3.78
MBA562,3988,3.94
MBA563,3612,3.74
MBA564,4190,3.9
MBA565,746,3.62
MBA592,360,3.9
MCB100,6920,2.98
MCB101,3783,3.38
MCB103,323,2.88
MCB104,52,3.51
MCB150,11942,3.01
MCB151,1321,3.74
MCB170,1638,3.65
MCB180,21,2.7
MCB199,346,3.67
MCB215,26,2.69
MCB240,242,2.86
MCB244,10298,3.01
MCB245,7284,2.85
MCB246,7223,2.86
MCB247,4969,2.94
MCB250,2899,2.66
MCB251,3873,3.49
MCB252,4378,3.25
MCB253,4004,3.64
MCB270,238,3.4
MCB297,23,3.83
MCB299,45,3.92
MCB300,3435,3.17
MCB301,3194,3.18
MCB312,245,3.49
MCB314,2118,2.85
MCB316,135,2.98
MCB317,1752,3.04
MCB320,981,3.27
MCB334,750,3.42
MCB354,2154,2.93
MCB364,21,3.32
MCB400,807,3.16
MCB401,1061,3.24
MCB402,1291,3.43
MCB405,93,3.23
MCB406,419,3.46
MCB408,1110,3.35
MCB410,417,3.42
MCB412,79,3.81
MCB413,1230,3.13
MCB419,25,3.34
MCB421,66,3.29
MCB424,283,3.57
MCB426,485,3.0
MCB428,573,3.39
MCB429,200,2.94
MCB431,240,3.52
MCB432,583,3.43
MCB435,364,3.46
MCB436,1178,3.77
MCB438,21,3.18
MCB450,8862,2.81
MCB458,234,3.53
MCB460,21,3.93
MCB461,1117,3.71
MCB462,894,3.55
MCB465,380,3.24
MCB466,112,3.72
MCB471,318,3.65
MCB474,47,3.89
MCB480,326,3.56
MCB493,1252,3.51
MCB501,602,3.44
MCB502,642,3.44
MCB529,21,3.5
MCB540,179,3.6
MCB545,31,3.95
MCB555,23,3.37
MDIA100,1902,3.45
MDIA199,165,3.48
MDIA223,464,2.63
MDIA270,561,3.73
MDIA290,37,3.16
MDIA293,46,3.47
MDIA320,603,3.71
MDIA370,811,3.57
MDIA380,131,3.57
MDIA390,217,3.69
ME170,4741,3.79
ME199,3932,3.89
ME200,3252,3.38
ME270,3233,3.45
ME300,3813,2.97
ME310,3334,3.08
ME320,3037,3.02
ME330,4303,3.35
ME340,3131,3.21
ME350,1054,3.11
ME360,2886,3.35
ME370,3174,3.45
ME371,3139,3.58
ME400,791,3.42
ME401,25,3.89
ME402,97,3.52
ME403,222,3.49
ME404,150,3.37
ME410,163,3.29
ME412,293,3.48
ME420,326,3.69
ME430,466,3.34
ME431,328,3.82
ME432,214,3.46
ME447,94,3.69
ME450,22,3.63
ME451,378,3.48
ME452,242,3.47
ME453,240,3.85
ME458,44,3.65
ME460,234,3.54
ME461,426,3.85
ME462,44,3.89
ME465,28,3.9
ME470,3159,3.77
ME471,1467,3.17
ME472,233,3.6
ME475,31,3.88
ME481,521,3.63
ME482,333,3.58
ME483,328,3.83
ME487,677,3.43
ME498,252,3.71
ME501,131,3.38
ME510,148,3.59
ME521,106,3.83
ME523,21,3.66
ME543,25,3.86
ME562,24,3.58
ME588,23,3.74
ME591,23,3.87
ME598,80,3.85
MILS120,182,3.05
MILS341,47,3.85
MS100,559,3.47
MS101,446,3.68
MS166,209,3.4
MS199,69,3.34
MS264,181,3.47
MS317,121,3.52
MS320,156,3.3
MS326,220,2.81
MS331,58,3.54
MS351,293,2.96
MS356,181,3.27
MS389,30,3.45
MS391,61,3.65
MS410,23,3.43
MS464,25,3.54
MSE101,584,3.4
MSE182,1226,3.4
MSE183,444,3.94
MSE201,1391,3.25
MSE206,1206,3.01
MSE280,3044,3.15
MSE304,1030,2.89
MSE307,1110,3.39
MSE308,1168,3.52
MSE395,1010,3.77
MSE396,318,3.87
MSE398,52,3.92
MSE401,1529,2.97
MSE402,1250,3.11
MSE403,493,3.15
MSE404,21,3.46
MSE405,1012,3.12
MSE406,1346,3.11
MSE420,184,3.06
MSE421,64,3.03
MSE422,91,3.13
MSE440,297,3.15
MSE441,327,3.1
MSE442,90,3.5
MSE443,337,3.4
MSE445,22,3.18
MSE450,845,3.21
MSE452,164,3.61
MSE453,321,3.15
MSE455,106,3.27
MSE456,381,3.07
MSE457,776,3.33
MSE458,274,3.3
